1.0, 0.9999999999999999, 1.0, 0.9912584657283123, 0.9880024228350166, 0.993061304945983, 0.9925854955468155, 0.9933045287310711, 0.9905807898328549,0.0, 14.08956931709669, 10.78039253768644, 4.614876640070683, 6.38991833568631, 8.9495557400633, 9.65693146549972, 10.42607522758762, 7.504272120850582,1
1.0, 1.0, 1.0, 0.9913672836395078, 0.9884071380056964, 0.9934078118248579, 0.9932471591068751, 0.9935348343447803, 0.9906374246710946,0.0, 14.21401978994457, 10.91910151743641, 4.679876688536298, 6.496307993052758, 9.079578830931844, 9.802282885125116, 10.54525158365799, 7.592534803409127,1
1.0, 0.9999999999999999, 0.9999999999999998, 0.9926972776522951, 0.9927231218815732, 0.995213237390437, 0.9942574198884532, 0.9942863879089585, 0.9919877099299854,0.0, 15.22988328318267, 12.21984346660288, 5.4343318697073, 7.869765541764788, 10.33517124132799, 10.90539413918462, 11.54392244840103, 8.473853597058849,1
1.0, 0.9999999999999998, 1.0, 0.9916566780782348, 0.9887702567050907, 0.9935304605614086, 0.9932608106867995, 0.993762121066651, 0.9913224300196396,0.0, 14.3528934514592, 11.06158308829633, 4.76449483639558, 6.62847077018879, 9.218987554389615, 9.946740461762555, 10.67892284813938, 7.712194414424571,1
1.0, 1.0, 1.0, 0.9917262849249452, 0.9896383261923882, 0.9939777723678603, 0.9937005695854743, 0.9937060775166208, 0.9907319436971913,0.0, 14.37009608044669, 11.16856237148752, 4.806158080668216, 6.764061591858062, 9.314766897928429, 9.993584451066642, 10.69740802717927, 7.702048504349389,1
1.0, 0.9999999999999999, 0.9999999999999999, 0.9920227937392622, 0.9904194938525499, 0.9943954090503158, 0.9941687036885198, 0.9940203864359322, 0.9912446059132103,0.0, 14.64635761589136, 11.49994874002094, 4.993053233568342, 7.093733718543094, 9.635706294815272, 10.29701457106455, 10.9664786559696, 7.931248368895278,1
1.0, 0.9999999999999999, 1.0, 0.9921524999729313, 0.9917474871346084, 0.9947151198139309, 0.9937535957683374, 0.9937719662080721, 0.9909264383803263,0.0, 14.9922430143159, 11.94911073080138, 5.266325872505496, 7.588759761396597, 10.07687736774812, 10.68012429163505, 11.31804712220701, 8.255616764782548,1
1.0, 1.0, 1.0, 0.9913985753595624, 0.9888112872191089, 0.9935220527136679, 0.9931894079579957, 0.9934722940393413, 0.9905205847928948,0.0, 14.35259921474883, 11.08493683435825, 4.772628942246679, 6.657197473534684, 9.242551924571275, 9.96554133629886, 10.68526295265548, 7.71025947911285,1
1.0, 1.0, 1.0, 0.9921270914921279, 0.9912594596864217, 0.9946137774145378, 0.9939520741753832, 0.9938586631153015, 0.9909633547181236,0.0, 14.7675597972311, 11.6620599726978, 5.102807534530184, 7.287052870529953, 9.792358974368529, 10.41393682268474, 11.09138020639253, 8.066885015006479,1
1.0, 1.0, 0.9999999999999999, 0.9925192754481483, 0.992017275499273, 0.9948689472213419, 0.9939535590875179, 0.9941009035348268, 0.991712378549673,0.0, 14.97577500341814, 11.90477634292016, 5.246226541674615, 7.533694314005061, 10.02870018759909, 10.63550604532472, 11.29405472482058, 8.247302130953914,1
1.0, 1.0, 1.0, 0.9913459084833377, 0.9879227849791169, 0.9930745462153268, 0.9927108782046252, 0.993396034683823, 0.9907211193342199,0.0, 13.94688957067734, 10.61076731828488, 4.514364722674082, 6.213822655407775, 8.779598479819873, 9.492448467973787, 10.28129963200919, 7.377665438495358,1
1.0, 1.0, 0.9999999999999998, 0.9921972849274793, 0.9910716201001749, 0.994411898718666, 0.9935330292769406, 0.9938873939170676, 0.991456772068916,0.0, 14.82851549266607, 11.69352613819599, 5.141254299486891, 7.322642133021527, 9.82887140925865, 10.45623374515211, 11.15167859908746, 8.145803769164619,1
1.0, 0.9999999999999998, 1.0, 0.9919534604985587, 0.9900254605578372, 0.9940863227597526, 0.9936157543530637, 0.9938375217090192, 0.9912050973122972,0.0, 14.4700085325262, 11.27888412959708, 4.888461399991725, 6.89744388202998, 9.42237239875227, 10.07384929963954, 10.79431264056391, 7.813993792877918,1
1.0, 0.9999999999999999, 0.9999999999999998, 0.9914777256197397, 0.9887547089038118, 0.9935361476499942, 0.9932659511861315, 0.9935712930795297, 0.9907351181316008,0.0, 14.2796134465296, 11.01811018636175, 4.737420586011347, 6.612607721057662, 9.175372188001868, 9.875336965982884, 10.61001055835507, 7.648430901729836,1
1.0, 0.9999999999999999, 0.9999999999999998, 0.9920961061823458, 0.9913503139525984, 0.9946497285069057, 0.9939602066013266, 0.9939104527456482, 0.9911191285236078,0.0, 14.97715914306953, 11.89082937755106, 5.248275534247876, 7.524844294814368, 10.02022996131223, 10.6312428420123, 11.29979473969917, 8.265657683910328,1
1.0, 0.9999999999999999, 1.0, 0.9921055566683803, 0.990802072078231, 0.9943986200070261, 0.9937608860815225, 0.9939029131173708, 0.9912854887962296,0.0, 14.72363612166472, 11.60289912144198, 5.071713856934195, 7.233756634848612, 9.738576392962637, 10.36404506740195, 11.04644419716667, 8.026756283198385,1
1.0, 1.0, 0.9999999999999999, 0.9917621172684611, 0.9895677520727404, 0.993785655589189, 0.9931521320917011, 0.9935442316413728, 0.9907646037833682,0.0, 14.22545362109306, 11.02641048840106, 4.740151303633296, 6.669254745381179, 9.177423946019392, 9.818930055463802, 10.55647026791824, 7.598396183424426,1
1.0, 0.9999999999999999, 1.0, 0.9919911941945386, 0.99034808056329, 0.9942193340581484, 0.993712369521682, 0.9939277091585409, 0.9914070252927367,0.0, 14.76500739276945, 11.59327576149248, 5.07132767428606, 7.18926165755671, 9.733436572768639, 10.40148705059799, 11.08724823697536, 8.070700075425595,1
1.0, 1.0, 1.0, 0.9920490071355635, 0.9912004404595779, 0.994607139463959, 0.9939886398500325, 0.9939012292504333, 0.9910604711277824,0.0, 14.94098874951721, 11.84271253155868, 5.219064732736232, 7.470407206016371, 9.973177423406412, 10.59222396536197, 11.26383534606653, 8.232823085142526,1
1.0, 1.0, 0.9999999999999999, 0.9919968290655435, 0.9907487192338931, 0.9944339303359008, 0.9939487816780969, 0.99393941422592, 0.9912268884547919,0.0, 14.89122946035501, 11.76732145163676, 5.162843683715443, 7.367522482073777, 9.90211589945247, 10.55609524773953, 11.21320255142911, 8.16722871858946,1
1.0, 0.9999999999999999, 1.0, 0.9916254613948987, 0.9893016525857006, 0.9936336721322641, 0.9929821150240715, 0.9935121635880676, 0.9908277611583906,0.0, 14.38292667442238, 11.14132215653561, 4.829488242719232, 6.765412428232306, 9.296141398140577, 9.963371509995289, 10.71467752306185, 7.771218633287113,1
1.0, 1.0, 0.9999999999999999, 0.9915230244915693, 0.9891753481641056, 0.9937572015162087, 0.9935087574507688, 0.9935997265356323, 0.9905998494136189,0.0, 14.38641099075268, 11.16725565097554, 4.810861082308882, 6.758507979349819, 9.31898152377577, 10.01201236755887, 10.71615719627737, 7.723039206017377,1
1.0, 0.9999999999999997, 1.0, 0.9911887828558156, 0.9879714900102348, 0.9932096266781842, 0.9930921204151097, 0.9933993213307414, 0.9903797092884298,0.0, 14.10425580039361, 10.79669061504796, 4.603765146782091, 6.372651628774509, 8.962135024232948, 9.694992269321496, 10.43859059222818, 7.488750703714118,1
1.0, 0.9999999999999999, 0.9999999999999999, 0.9916200033649906, 0.9891944106660546, 0.9937301557393396, 0.9934127104254575, 0.9936907710763722, 0.9909484106491553,0.0, 14.43742171382363, 11.17455625163323, 4.84023448470558, 6.762053648199346, 9.326959321004333, 10.02519677047046, 10.76508397377436, 7.80672711374373,1
1.0, 0.9999999999999999, 0.9999999999999999, 0.9925953757013276, 0.9927005171803345, 0.9952299135068213, 0.9943349369384805, 0.994234241929171, 0.9917583079934635,0.0, 15.26638350479207, 12.26237377024194, 5.456073009723807, 7.906705912173875, 10.37728534898621, 10.95215017359206, 11.58161466242976, 8.502985965494329,1
1.0, 0.9999999999999998, 1.0, 0.9915887061842225, 0.9890518468929058, 0.9936679221081685, 0.9933708745251927, 0.9936301431103723, 0.9908227438403994,0.0, 14.32458884540435, 11.0822300972526, 4.763731371255083, 6.668182909128436, 9.236191581617655, 9.938744901466208, 10.65363879109408, 7.671185084912627,1
1.0, 1.0, 1.0, 0.9920404322125081, 0.990216466032852, 0.9940576572975207, 0.9933418881077387, 0.9938211610943725, 0.9914242054922853,0.0, 14.57035047206604, 11.36727314613107, 4.953488416090224, 6.983323211200809, 9.511478648291275, 10.16755597841933, 10.89502891343585, 7.92257934390339,1
1.0, 1.0, 1.0, 0.9922247498783793, 0.9907588149661928, 0.9944836469426952, 0.994074454810674, 0.9940838199277874, 0.9915180419925648,0.0, 14.63041803152136, 11.48849272060204, 4.996714451616827, 7.101908957764318, 9.622044277368628, 10.26032041912912, 10.94908840534264, 7.932549741220396,1
1.0, 1.0, 1.0, 0.9921904985896081, 0.9908770336230575, 0.994332538066652, 0.9934799069573239, 0.9938843705761943, 0.9915043444845655,0.0, 14.74081785952604, 11.61674733409721, 5.088465240671433, 7.256984354835833, 9.754076960953428, 10.37387358000717, 11.06405013193637, 8.05306634545193,1
1.0, 0.9999999999999999, 0.9999999999999998, 0.9922964198218642, 0.9918424468790547, 0.9947791480192922, 0.9938492774100276, 0.9939059954740455, 0.9912325435753434,0.0, 14.97328242540362, 11.92414935462918, 5.253393291986615, 7.564535676791892, 10.05031633260319, 10.64980419349562, 11.29601998761823, 8.23983301978604,1
1.0, 0.9999999999999998, 0.9999999999999998, 0.9924611579650724, 0.9925538713489567, 0.9951453863037584, 0.9942237611373872, 0.9940878107764131, 0.9914218775627337,0.0, 15.21094040010614, 12.20714795342732, 5.423407663082269, 7.857089465021894, 10.3241692863512, 10.89736399623108, 11.52951951352704, 8.455850916909972,1
1.0, 0.9999999999999998, 1.0, 0.9923576905534794, 0.9924571125052669, 0.9950298859321389, 0.9939579466521464, 0.9939256026743502, 0.9911863691109738,0.0, 15.178316305913, 12.17840517060056, 5.414644161900419, 7.847438172966327, 10.29830996557014, 10.85814746086438, 11.50060533661427, 8.440121104452922,1
1.0, 1.0, 1.0, 0.9921879512941376, 0.9902326677616015, 0.9941138125488853, 0.9934949071779411, 0.9939919529322364, 0.9917826688422524,0.0, 14.52767335684115, 11.31121449469155, 4.922292984844628, 6.925613147730046, 9.454014989645604, 10.10886455855093, 10.84844471011285, 7.885390403295513,1
1.0, 1.0, 1.0, 0.9916583663562102, 0.9892425286381963, 0.9937706785705269, 0.9934831031031792, 0.9936957417754968, 0.990910293415757,0.0, 14.36817344208797, 11.13586823267447, 4.796663438513791, 6.725892259010608, 9.287256669910422, 9.981025315562082, 10.69572193808593, 7.711901160638066,1
1.0, 1.0, 1.0, 0.9919992704786791, 0.9903426372505512, 0.9940817759246676, 0.9932667960528396, 0.9937142863955611, 0.9911825363981064,0.0, 14.55593611580596, 11.39113187714566, 4.961098269776356, 7.029326410320143, 9.534733908764792, 10.16791420490979, 10.88306019355388, 7.899926609936102,1
1.0, 0.9999999999999998, 0.9999999999999998, 0.9924244034401514, 0.9923463777607875, 0.9951031796446834, 0.9943340012528635, 0.994085816323805, 0.9913195909317466,0.0, 15.12042491183, 12.10154293457818, 5.341137903808846, 7.720157918883971, 10.21961787011349, 10.82558000230563, 11.43904963313191, 8.346411183557622,1
1.0, 0.9999999999999999, 1.0, 0.9917802025382616, 0.9900566162470257, 0.9940810192554929, 0.993593171134394, 0.9937307059573975, 0.9909152684397771,0.0, 14.66445659887727, 11.46837447826794, 5.002751445456973, 7.061701521498497, 9.61199544196854, 10.28895179878574, 10.99120490741729, 7.994178614552019,1
1.0, 1.0, 1.0, 0.9919087605291963, 0.9897854128816912, 0.9940836657089107, 0.9938763315424615, 0.994016950999991, 0.9914929508420175,0.0, 14.62164121245585, 11.40078650464903, 4.966086331238556, 6.989502483378995, 9.544341253454311, 10.22486439249774, 10.94184082352565, 7.954941888522765,1
1.0, 1.0, 0.9999999999999999, 0.9925575758181092, 0.9927505561535447, 0.9951761559651587, 0.9941168276079134, 0.9940631616335825, 0.9914675027721028,0.0, 15.18022935563031, 12.19990606678138, 5.406090747390262, 7.852490939043889, 10.31615935988384, 10.88572791820156, 11.49937214391903, 8.407758357290989,1
1.0, 1.0, 0.9999999999999999, 0.9921006210999198, 0.9915959717716564, 0.9946482540463775, 0.9936996135722258, 0.9937116578712282, 0.990789907023233,0.0, 14.90300401222452, 11.85302491481706, 5.210379153312942, 7.498695869525135, 9.98246234395403, 10.58270495949521, 11.230188246202, 8.178294068110192,1
1.0, 1.0, 0.9999999999999999, 0.9921477361572641, 0.9914660850890002, 0.9947081576371997, 0.994012177703172, 0.9938827165895323, 0.9909949446463481,0.0, 14.86768535125493, 11.81027529784922, 5.182169377472447, 7.451663139708779, 9.938215889039897, 10.53921710412024, 11.19095546269314, 8.140225265241266,1
1.0, 0.9999999999999999, 1.0, 0.9919868623972115, 0.989730981570797, 0.9940077663222311, 0.9936813418342217, 0.9940056350154535, 0.9916390624456435,0.0, 14.50520800986398, 11.28134162560256, 4.902865544837235, 6.89361444148271, 9.42679554818931, 10.08767057043792, 10.82566643013368, 7.860417038030022,1
1.0, 1.0, 0.9999999999999999, 0.9915183284186935, 0.9887349391525906, 0.9935354579996776, 0.9932940995944898, 0.9936192564636431, 0.9908466471680427,0.0, 14.26635624544005, 10.98389946599526, 4.720703392915383, 6.567772801972534, 9.141178743630451, 9.851672866598808, 10.59565538994685, 7.642666781544998,1
1.0, 1.0, 0.9999999999999999, 0.9923554319204968, 0.9921616894836367, 0.9949646717832143, 0.9941031233251724, 0.9940105185552761, 0.9913140721975496,0.0, 15.12986566146883, 12.09499562161342, 5.346819131057608, 7.715448085302252, 10.21652880864476, 10.82726004899075, 11.45021238895296, 8.368671959642192,1
1.0, 0.9999999999999998, 1.0, 0.9924587800744473, 0.9924417076375969, 0.9951295188809399, 0.994315542582514, 0.9941796333843389, 0.9916225812914197,0.0, 15.29987002502992, 12.28141556148403, 5.461061632761933, 7.902075426395736, 10.39883298058016, 11.00169021029833, 11.61634961085625, 8.52367876626739,1
1.0, 0.9999999999999999, 1.0, 0.9912295758488902, 0.9879658329654587, 0.993042502465537, 0.9925565054985374, 0.9931987548454138, 0.9902764847211941,0.0, 13.89189157537685, 10.57546765289459, 4.491223482259562, 6.194606410686167, 8.745102366858461, 9.443788366777937, 10.23082064642473, 7.328492229160924,1
1.0, 1.0, 1.0, 0.992452996737051, 0.9923457079748903, 0.9951300321237825, 0.9944138412765849, 0.9941589849410392, 0.9914379438814943,0.0, 15.13637894228477, 12.0859004337301, 5.351775695538326, 7.705592107109719, 10.20330504092685, 10.80680136883929, 11.45333061913053, 8.392629785907856,1
1.0, 1.0, 1.0, 0.9924026395477311, 0.9924071000649352, 0.9951023559526322, 0.9942746085628812, 0.9940976072341056, 0.9914206338457714,0.0, 15.26358831035076, 12.24800380545647, 5.433689810563582, 7.862680956502345, 10.36609930372186, 10.97621832726196, 11.58194340741381, 8.481534155322171,1
1.0, 0.9999999999999999, 0.9999999999999998, 0.9915024688858378, 0.988761056154836, 0.9935508627561643, 0.9933289640980671, 0.993688086733448, 0.9910369757757085,0.0, 14.4662762488591, 11.19172535978593, 4.842802928506553, 6.760510394656259, 9.34861874883763, 10.07338844379465, 10.79399994564033, 7.81656237184916,1
1.0, 1.0, 1.0, 0.9915340497843487, 0.9884267047082359, 0.993402590534937, 0.9932083264016986, 0.9936719795428639, 0.9910727334279104,0.0, 14.17574139099834, 10.8495753474483, 4.654523348069512, 6.430527280328384, 9.010183493842415, 9.729504474046582, 10.50383374221525, 7.580687866777453,1
1.0, 1.0, 0.9999999999999999, 0.9927194997594636, 0.992589647749261, 0.9953232703805694, 0.9947603833653802, 0.9945071054354342, 0.9921600729993805,0.0, 15.25601493425405, 12.21025165344454, 5.420582963659322, 7.81597011876809, 10.32283354967806, 10.93100943507333, 11.56501026373837, 8.48617436607928,1
1.0, 0.9999999999999999, 0.9999999999999998, 0.9924739590467738, 0.9920612632425753, 0.9948368595712206, 0.9937861989736136, 0.9939770034892181, 0.9915067139386496,0.0, 14.93175536802594, 11.89625734990547, 5.238250218772481, 7.554921733317868, 10.02098267507125, 10.59993792601533, 11.25286865164342, 8.202589098719525,1
1.0, 0.9999999999999999, 0.9999999999999999, 0.9925914873582797, 0.992628654523029, 0.9951247765793846, 0.9940708345069825, 0.9940981456339973, 0.9916004528798669,0.0, 15.11073438392076, 12.11543389890017, 5.368418884741077, 7.783642066468739, 10.23296969907497, 10.78924434385415, 11.42907716951565, 8.363333890373555,1
1.0, 1.0, 0.9999999999999999, 0.9919429760325145, 0.9900461308473942, 0.9940819752155173, 0.9935872542885809, 0.9938232217673801, 0.9911837391810047,0.0, 14.49289503742019, 11.28708746363369, 4.900318816006173, 6.900314287035473, 9.4306845089434, 10.08775940838596, 10.81752632954876, 7.846790237514392,1
1.0, 0.9999999999999999, 1.0, 0.9925371698515171, 0.9918005930999141, 0.9949042572597083, 0.9942668557118653, 0.9943173158926532, 0.9920431193379601,0.0, 15.0082782329722, 11.92441010390006, 5.270687510824707, 7.562442346109484, 10.04745204513021, 10.64267417868837, 11.32161048655796, 8.29156072662349,1
1.0, 0.9999999999999999, 1.0, 0.9917970767439458, 0.9903157426266901, 0.9941473568635717, 0.9934960913297775, 0.9936587816127401, 0.9907970933112644,0.0, 14.68918678614518, 11.54189224625015, 5.04729219090602, 7.173053399079365, 9.683853543628645, 10.32054004956228, 11.01758121550878, 8.01655525358292,1
1.0, 0.9999999999999997, 1.0, 0.991493296434147, 0.9884688943976646, 0.9933204394054316, 0.9929084186106747, 0.9934769207503897, 0.990802008598732,0.0, 14.09505275939703, 10.81435319190524, 4.611040205711468, 6.408135526159954, 8.97702004479122, 9.688026471046507, 10.42761055588637, 7.473071393531725,1
1.0, 1.0, 1.0, 0.99222528448226, 0.9908852914649597, 0.994466052473291, 0.9938815083041379, 0.9940647646183358, 0.9916514613939773,0.0, 14.78530002570963, 11.6549027635439, 5.109823577959989, 7.283220233886466, 9.788894157970216, 10.41365227881831, 11.1044061561388, 8.090571533322386,1
1.0, 0.9999999999999998, 1.0, 0.9911680247537534, 0.9875489984503608, 0.9929883525207004, 0.9928346820156038, 0.9934148578829209, 0.9906495396676428,0.0, 14.01750899273135, 10.65968765342155, 4.553568015367707, 6.254884175954728, 8.830680399879709, 9.55460941776112, 10.35148797982145, 7.455362438457551,1
1.0, 1.0, 0.9999999999999999, 0.9923317214641982, 0.9915092115231665, 0.9945850174301145, 0.9936033896830166, 0.9939523314100128, 0.991585212502081,0.0, 14.9202409372869, 11.807542342771, 5.212130973161112, 7.446825418809805, 9.938560107703855, 10.54817785994559, 11.24191855599865, 8.233276224659651,1
1.0, 0.9999999999999999, 0.9999999999999998, 0.9913164380322042, 0.9877454182668273, 0.9930553184079199, 0.9928686999059789, 0.9935439084554619, 0.9910232561444537,0.0, 14.13765170828958, 10.77490260009722, 4.612717954746885, 6.339758611933985, 8.944215925336934, 9.695425554556506, 10.46867575423876, 7.54699115692487,1
1.0, 1.0, 1.0, 0.9917057413423079, 0.989090353243209, 0.9936201697052203, 0.9931634729706181, 0.9936648681462938, 0.9911006324152717,0.0, 14.27017007280262, 10.99791166599823, 4.744029649113127, 6.610945465717193, 9.153069080502846, 9.831316924739468, 10.59842519070196, 7.668245829929612,1
1.0, 0.9999999999999998, 1.0, 0.9922112618070486, 0.9917818107686396, 0.9947978592222115, 0.9939764112155893, 0.9938408958614515, 0.9909144850063997,0.0, 14.90479623858931, 11.85694568895212, 5.201559970025168, 7.485870615944362, 9.982645235114939, 10.5923947928926, 11.2290231471639, 8.163808860825869,1
1.0, 1.0, 1.0, 0.9915668145613219, 0.9885788729797451, 0.9933540032926965, 0.9928634236198065, 0.9934568997319264, 0.9907691116753937,0.0, 13.95680554619398, 10.68918073142954, 4.544345315842658, 6.319179058826689, 8.85100642860928, 9.524619504902095, 10.28982178724741, 7.361317095268502,1
1.0, 0.9999999999999999, 1.0, 0.9923813484291262, 0.9925888781624914, 0.9950614728882508, 0.9939221660559637, 0.9938593987531497, 0.9910424095947248,0.0, 15.12924765352598, 12.16060138418602, 5.382896462968101, 7.8280381786638, 10.2797175393399, 10.83991287908011, 11.45305123226722, 8.364180417015202,1
1.0, 1.0, 1.0, 0.9915364214697477, 0.9889004917308727, 0.9936512908177222, 0.993460966145082, 0.9936577993367329, 0.9908055855460441,0.0, 14.30527075474113, 11.05648805301188, 4.757601948252077, 6.654051263812588, 9.210866043742488, 9.902251307133154, 10.633687667076, 7.667216884894605,1
1.0, 0.9999999999999999, 0.9999999999999999, 0.9913209548024555, 0.9877294929060324, 0.9930888225258936, 0.9929615014395734, 0.9935177528507549, 0.9908545080409139,0.0, 13.97793136395501, 10.64671044027017, 4.522902939377668, 6.234558130471351, 8.815183616909554, 9.541751727145876, 10.30955424209516, 7.382582039018994,1
1.0, 0.9999999999999999, 0.9999999999999998, 0.9915014128991482, 0.9885190492741425, 0.9934816600781003, 0.9933573890376738, 0.9936900306756197, 0.991012915646308,0.0, 14.28189560352462, 11.00717009899317, 4.722930144525235, 6.582717489326207, 9.165797115314447, 9.886660305225213, 10.60957480906718, 7.63435211047093,1
1.0, 1.0, 1.0, 0.9913767641858866, 0.9879525526450976, 0.9932636705564706, 0.9932657699859064, 0.9936261114778583, 0.9908903534441241,0.0, 14.05089437350254, 10.74025300455928, 4.569852063650587, 6.322707472462072, 8.904342701992332, 9.627860534638934, 10.38003660386, 7.435222230502945,1
1.0, 1.0, 0.9999999999999999, 0.992607226471771, 0.992639284109898, 0.9952861162674377, 0.9945793636173277, 0.9942857843215623, 0.9916826335987884,0.0, 15.17838980661112, 12.17674740151857, 5.386552047106918, 7.804394291125683, 10.29025640613813, 10.87865799972071, 11.4924427683172, 8.396799732716465,1
