1.0, 0.9999999999999999, 1.0, 0.9912584657283123, 0.9880024228350166, 0.993061304945983, 0.9925854955468155, 0.9933045287310711, 0.9905807898328549,0.0, 14.08956931709669, 10.78039253768644, 4.614876640070683, 6.38991833568631, 8.9495557400633, 9.65693146549972, 10.42607522758762, 7.504272120850582,1
1.0, 0.9999999999999999, 0.9999999999999998, 0.9628533050427801, 0.9492435593643633, 0.9652667155215469, 0.9466834761874005, 0.9616302087261833, 0.9400182726223425,0.0, 1.623353704656582, -1.273644312535461, -1.922114859782652, -3.076427015229247, -2.385438419559427, -2.862266130325299, -1.28872462692453, -2.796272307082909,2
1.0, 0.9999999999999999, 1.0, 0.9632851227488003, 0.9498637016292041, 0.9656182983456167, 0.9471247290471342, 0.9619726968705077, 0.9406151573821709,0.0, 1.798795160574832, -1.087046162908569, -1.833474718194219, -2.930953639632792, -2.208219967947583, -2.662437666756964, -1.121694902831808, -2.669505366825163,2
1.0, 1.0, 0.9999999999999998, 0.9631994673009268, 0.9498295355857422, 0.9655453693974437, 0.9469372523740387, 0.9618345291854751, 0.9403836955480198,0.0, 1.77999089127439, -1.082656808385055, -1.824959518271599, -2.896961730773933, -2.201885597618202, -2.681906785494177, -1.137106465961885, -2.677915652952479,2
1.0, 1.0, 1.0, 0.9629384815194714, 0.9492732850487191, 0.9653201658819492, 0.9468152900819564, 0.9617448558545213, 0.9402339691558942,0.0, 1.652256565350689, -1.247877569529861, -1.910728769860097, -3.060108446492989, -2.361098136241502, -2.831301641653762, -1.262638298127859, -2.777523749469994,2
1.0, 1.0, 0.9999999999999999, 0.9630571001791187, 0.949334290924489, 0.9653484568598761, 0.9468408796799478, 0.9618357039264342, 0.9404836289976772,0.0, 1.751940639838711, -1.142290848363754, -1.860019150788203, -2.97437817496948, -2.256266361852789, -2.708058231250327, -1.165185567613361, -2.707960654225188,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9631468473456591, 0.9496636538236407, 0.9654088739960164, 0.9466916305846326, 0.9617621208241004, 0.9404098124447448,0.0, 1.743100206826236, -1.129876716517651, -1.84554750109818, -2.935954411909172, -2.245464302495385, -2.726487093947135, -1.172218741424256, -2.70196851254645,2
1.0, 1.0, 1.0, 0.963179282370855, 0.9496901268879848, 0.9655696220565231, 0.9471508711757088, 0.9619504399030965, 0.9405215615944825,0.0, 1.69976767110986, -1.191787764901553, -1.891113632621582, -3.023830678188898, -2.311663408710406, -2.775225116237671, -1.220175944129136, -2.753110090440362,2
1.0, 1.0, 1.0, 0.9628344277422759, 0.9491132233459779, 0.9651548250897961, 0.9464775063125862, 0.9615815081708036, 0.9400763638606708,0.0, 1.661527512202482, -1.236824799660745, -1.904696167589456, -3.048380363143268, -2.345632260841869, -2.807712606884528, -1.249354174059202, -2.771168113048489,2
1.0, 1.0, 1.0, 0.9631587616385533, 0.949561454909389, 0.9654108179216738, 0.9468002912151918, 0.961847659111562, 0.9405604701186124,0.0, 1.733221299193112, -1.143560242234893, -1.860241629379079, -2.959256407212425, -2.25919969307173, -2.730702443584866, -1.18419850872878, -2.723570570382611,2
1.0, 1.0, 1.0, 0.963149072134977, 0.9494407310547923, 0.9653933573413018, 0.946870461547223, 0.9619046100820857, 0.9406629959566225,0.0, 1.746077794418035, -1.149433854625867, -1.871425845299028, -2.992277468086271, -2.264607440653259, -2.707985659328817, -1.172740530714052, -2.724647577940639,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9629441866448353, 0.9492255997777184, 0.96526779487401, 0.9467055391294394, 0.9617305184947594, 0.9403001429743681,0.0, 1.654726250740454, -1.244661581150557, -1.912491707169016, -3.06044360418869, -2.356484495184893, -2.820340106144748, -1.259816427201757, -2.782599191077059,2
1.0, 0.9999999999999999, 1.0, 0.9632956546749242, 0.9499463909264962, 0.9657810317685959, 0.9475332955540404, 0.9620697693492678, 0.9405011929657525,0.0, 1.9255257975847, -0.9405944008904813, -1.759661379009618, -2.8014502778826, -2.066107142045479, -2.512002632870933, -0.9973472472618248, -2.573489591663172,2
1.0, 0.9999999999999999, 1.0, 0.9631363618482033, 0.9497209005623936, 0.96554893037355, 0.9470575090358051, 0.9618670462251538, 0.9403621292008301,0.0, 1.69391891359773, -1.199569067906298, -1.89083567270643, -3.027496748586703, -2.318892835918352, -2.785467788053773, -1.223976994386481, -2.748663015929872,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9630507910148975, 0.9495395086542274, 0.9653496904186903, 0.9466377895965593, 0.9617083830871508, 0.9403008450666812,0.0, 1.652926362263572, -1.238435380466363, -1.907064763305435, -3.047994702765936, -2.35244381044699, -2.826840785415614, -1.261072555072488, -2.778109224717921,2
1.0, 0.9999999999999999, 1.0, 0.9636342051970841, 0.9504604062523557, 0.9659911676592968, 0.9476517311648961, 0.9622748836668666, 0.9410045601258358,0.0, 1.919179468651762, -0.9441300338219122, -1.762134854358721, -2.803115606521201, -2.075243214818193, -2.534084457572572, -1.008727104646811, -2.578400744588487,2
1.0, 1.0, 0.9999999999999999, 0.9631388670358689, 0.9497902145379015, 0.9654909838137242, 0.9468126862977572, 0.9617534123821674, 0.940262353271316,0.0, 1.740664918875779, -1.13177605040864, -1.848841535661914, -2.944004993480363, -2.249554164965575, -2.728762956377883, -1.174440123293759, -2.703947605027708,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9631050948937873, 0.9496060897431793, 0.965567652100915, 0.9472297438725326, 0.9619054851515594, 0.9403063603391657,0.0, 1.843907499158675, -1.038659013884578, -1.802478784082127, -2.88094295913489, -2.158482117378921, -2.611694041280678, -1.07493231323306, -2.625336406479297,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9630975618827713, 0.9496175444226642, 0.9655718446780509, 0.9472323138876707, 0.9618946966052172, 0.9402711300220048,0.0, 1.86376413019816, -1.026931388231948, -1.800287067423682, -2.886180497216966, -2.146866310873936, -2.583291359964916, -1.054810767431003, -2.613329865619826,2
1.0, 0.9999999999999999, 1.0, 0.9631369226419118, 0.9495248543895707, 0.9654415019802115, 0.9469295123451872, 0.9618913306148856, 0.9405637376330106,0.0, 1.682676452134649, -1.209459435886996, -1.89581800208397, -3.028691417045346, -2.325917521482189, -2.795522701634649, -1.235815791658444, -2.76281669770652,2
1.0, 0.9999999999999999, 1.0, 0.963065038283637, 0.9495247217479122, 0.9653777733504217, 0.946736920631004, 0.9617561849767713, 0.94034666017681,0.0, 1.669777762044101, -1.218171614010052, -1.894169314399213, -3.024329820987059, -2.332929388740743, -2.812241318452482, -1.245395384020203, -2.762355329206668,2
1.0, 0.9999999999999999, 0.9999999999999998, 0.9628616983845458, 0.9491938762478468, 0.9652464833754082, 0.9466737987426522, 0.961630648897815, 0.9400289793654943,0.0, 1.758054172391798, -1.1354640029705, -1.849397815176109, -2.960852472360504, -2.246718118008246, -2.699810351714442, -1.154034974268948, -2.689555071858814,2
1.0, 1.0, 1.0, 0.9636768058119647, 0.9504896792130602, 0.9659631350474668, 0.9475372638604629, 0.9622753764076492, 0.9411204529678386,0.0, 1.87709611898928, -0.9840680151442109, -1.783475973097664, -2.83243656836313, -2.11443423962524, -2.58242072948021, -1.050822543420573, -2.614217748484228,2
1.0, 1.0, 1.0, 0.9632763678628603, 0.950106791959746, 0.9656791811050418, 0.9470660076153135, 0.9618451526661582, 0.9402874041463154,0.0, 1.910127688067723, -0.9538383482411965, -1.764972829232088, -2.811195507488538, -2.076635649395469, -2.520546106444073, -1.007230566174395, -2.579975321121128,2
1.0, 1.0, 0.9999999999999998, 0.9631200822232329, 0.9495876612472192, 0.9653410089800075, 0.9465638527939589, 0.9617306788033088, 0.940442277424194,0.0, 1.690703382852496, -1.198194507159103, -1.8867045338524, -3.013147782063916, -2.31197127815947, -2.780481914539048, -1.223843232994379, -2.750545363301088,2
1.0, 1.0, 1.0, 0.9631010866387708, 0.9497638072556156, 0.9654700280650695, 0.9467759951096892, 0.9617033386547122, 0.9401471880579908,0.0, 1.789791673835089, -1.077180225050794, -1.81606087374094, -2.889409717180046, -2.194399320412537, -2.672494488783951, -1.124083322242353, -2.658485292553175,2
1.0, 0.9999999999999999, 1.0, 0.9633543337200916, 0.9499050954291615, 0.9656592200502174, 0.9472074169137542, 0.9620498174123329, 0.9407663907631081,0.0, 1.837452687264505, -1.045093529826359, -1.816230511117708, -2.900093706860929, -2.167358575498558, -2.612627271141469, -1.084930610543227, -2.647502480016114,2
1.0, 0.9999999999999998, 1.0, 0.9632400564822499, 0.9498821634886805, 0.9655059589821593, 0.9467655811888027, 0.9618068043225614, 0.9404713461705092,0.0, 1.741993125378298, -1.127061177885367, -1.846223819885186, -2.935212322964505, -2.245238756299509, -2.72931756350803, -1.174423320731449, -2.704486316607504,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9632057900420882, 0.9496952579606777, 0.9654610199565171, 0.9468181621686181, 0.9618684046852781, 0.9406055591602306,0.0, 1.675880125341423, -1.216423405622616, -1.902081893562057, -3.039857157029928, -2.333402190894437, -2.799793783311475, -1.242049142321646, -2.770544172268078,2
1.0, 1.0, 1.0, 0.9631076861048109, 0.9494530637280945, 0.9654938032231715, 0.9471617367022208, 0.9619444649788685, 0.9404926728939473,0.0, 1.817950383348083, -1.072894286191215, -1.832311706532918, -2.930449625423359, -2.190747609799125, -2.624747830308636, -1.101846532218768, -2.667029988872018,2
1.0, 0.9999999999999998, 1.0, 0.9634771714273908, 0.9500398429555933, 0.9657137892317565, 0.947237523430062, 0.962121025558026, 0.9409524302011509,0.0, 1.931059626871186, -0.9406460667543692, -1.759867706044844, -2.802597128460099, -2.064366125720742, -2.505540139994358, -0.9930714693390956, -2.572470910456132,2
1.0, 0.9999999999999999, 1.0, 0.9634090961120557, 0.9499522137152044, 0.9656164580091829, 0.9470293309303879, 0.9620314830862645, 0.9408888020172856,0.0, 1.79742652903946, -1.07161945983171, -1.823634604218238, -2.896914273036709, -2.192744187075937, -2.6655083326204, -1.124506708715444, -2.673294731155165,2
1.0, 1.0, 0.9999999999999999, 0.9631612735533284, 0.9496256112309603, 0.9656179069763741, 0.9473619574236655, 0.9620108557756402, 0.9404936471274812,0.0, 1.782674756564584, -1.103708576672248, -1.847413683118855, -2.951659886543034, -2.224871944759543, -2.675082766483576, -1.138752112062057, -2.691813187857105,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.962997716077657, 0.9495792719031453, 0.9653102384082136, 0.946479381585676, 0.9615748617763453, 0.9400542908471942,0.0, 1.734121697231232, -1.146782402203775, -1.853286237755017, -2.958497530668317, -2.259738042035817, -2.729854259773011, -1.176596667014234, -2.703405323870493,2
1.0, 1.0, 0.9999999999999999, 0.9631373131530425, 0.9495202468102338, 0.9654136592855947, 0.9468519231078568, 0.9618613437597894, 0.9405503352466881,0.0, 1.738415601546704, -1.155400108857481, -1.873808656721343, -2.996557236889493, -2.271115368215956, -2.71724737305246, -1.179340270010485, -2.72765534805546,2
1.0, 0.9999999999999998, 0.9999999999999999, 0.9632075957117869, 0.9497178084978493, 0.9655859397532992, 0.9471733203864354, 0.9619581290295134, 0.9405224172819939,0.0, 1.811398985985692, -1.071988329850045, -1.826594718152294, -2.917334918541044, -2.192299170819302, -2.643385950501093, -1.108733414094448, -2.662370392602154,2
1.0, 0.9999999999999999, 1.0, 0.9632024435218028, 0.9497982606892119, 0.9655198462005936, 0.9468911785884174, 0.9618324488342109, 0.9404234892939723,0.0, 1.773501677145337, -1.090859005810134, -1.82441853254673, -2.896938270822626, -2.209407014701741, -2.696323548673692, -1.143544589007651, -2.67627652939161,2
1.0, 0.9999999999999998, 0.9999999999999999, 0.9634305754389599, 0.9501693908212572, 0.9658186891493501, 0.9474245597107668, 0.9620994673377287, 0.9406999985189174,0.0, 1.905037912282074, -0.9684750528015428, -1.779813303363387, -2.839819976483632, -2.094991617526201, -2.532312184340762, -1.018564068708379, -2.596236165430884,2
1.0, 1.0, 1.0, 0.9635184701141186, 0.9503835882618471, 0.965949207759767, 0.9476031914903297, 0.9621638369477621, 0.9407165208819298,0.0, 1.962454664183817, -0.9035445415505605, -1.739986601679216, -2.774262404781, -2.033539642005669, -2.478396468450549, -0.9627270991710613, -2.5398260584762,2
1.0, 1.0, 1.0, 0.9629885933383937, 0.9493006376150773, 0.9653488015780405, 0.9468749571250165, 0.9618027934452936, 0.9403498330765804,0.0, 1.676987812558713, -1.223137280427606, -1.902826114085731, -3.047006637923471, -2.337121992438937, -2.79718070053487, -1.239330124524534, -2.766328537240332,2
1.0, 0.9999999999999999, 0.9999999999999998, 0.9632710287573474, 0.9498407885618223, 0.9656640129747246, 0.9472863097092359, 0.9620125652365898, 0.9405745471173873,0.0, 1.849334626200138, -1.033240676722383, -1.808643824143012, -2.890140267621502, -2.155633526473956, -2.599273456210884, -1.072134207985113, -2.63448693816664,2
1.0, 1.0, 1.0, 0.9633600920376507, 0.9498429696878031, 0.9655586866495313, 0.9469648095893266, 0.9620024150586066, 0.9408651822017862,0.0, 1.776780905810526, -1.101011808501621, -1.839624082277217, -2.928865886094375, -2.220595793131486, -2.68773459550055, -1.144438749252763, -2.6903046821863,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9632130622455267, 0.9498381424485525, 0.9655029812134619, 0.9468019757098237, 0.961809823961434, 0.9404440656920501,0.0, 1.746962336990001, -1.133557824980564, -1.856542139256594, -2.962151397195753, -2.251655972238367, -2.715077551752849, -1.169528272249666, -2.709062318622105,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9633666584243805, 0.9500785025095699, 0.9656631527651289, 0.9470448838308602, 0.9619406457234758, 0.9405979463375977,0.0, 1.877796932547576, -0.9847119463376838, -1.779266345694122, -2.82756808927055, -2.107081858581707, -2.564691030383381, -1.041906209462346, -2.607121379622391,2
1.0, 0.9999999999999998, 1.0, 0.9629585430051051, 0.9495080889887042, 0.9652691708165684, 0.9464268474109525, 0.961557174283298, 0.9400532571224673,0.0, 1.655788035982307, -1.233154262950256, -1.904477466765309, -3.043822207887662, -2.345013899618479, -2.814002127376625, -1.254495681068394, -2.774639871093206,2
1.0, 1.0, 1.0, 0.963323425259494, 0.9497958767187894, 0.9656569181798625, 0.9473106335357576, 0.9621008842194494, 0.9408179991585404,0.0, 1.788983203675732, -1.10788709990072, -1.856209833666643, -2.973642440863841, -2.230090765325456, -2.66448631121199, -1.134653553409426, -2.696151989916599,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9630981335400383, 0.9496143977709551, 0.9655118360451712, 0.9470526648230692, 0.9618611763969538, 0.9403491196638476,0.0, 1.708181786936833, -1.186309922138804, -1.885339356023107, -3.018873745445001, -2.304644267945058, -2.764616369755211, -1.209569974637383, -2.74062226992225,2
1.0, 1.0, 0.9999999999999999, 0.9631045955333346, 0.9494700686133639, 0.9654880127535784, 0.9471257962123809, 0.9619268648244358, 0.9404751198368707,0.0, 1.784137603815692, -1.108671314619162, -1.842297359572551, -2.948143773066019, -2.226370174284546, -2.678182417969169, -1.135227171350354, -2.679843110965508,2
1.0, 1.0, 0.9999999999999999, 0.9630041231354897, 0.9492601155088858, 0.9651729749012788, 0.9463844768291997, 0.9616780022333346, 0.9404620424931908,0.0, 1.611240285668246, -1.2832984141364, -1.93169543979263, -3.082966022362988, -2.392590392667929, -2.867528449693143, -1.30201227585493, -2.818671623618195,2
1.0, 1.0, 0.9999999999999998, 0.9634311603424197, 0.950031428538321, 0.9656965253126414, 0.9471924403432443, 0.962072272416229, 0.9408494256185213,0.0, 1.861876283879504, -1.009522872608527, -1.791991496163752, -2.852551885202605, -2.132782632135133, -2.592014560627628, -1.061058200546898, -2.62081991527507,2
1.0, 0.9999999999999999, 1.0, 0.9631102053591346, 0.9494700300416851, 0.965319157492202, 0.9466160772423843, 0.9617844690523017, 0.940553134246456,0.0, 1.660092973059784, -1.236254084788601, -1.912156468784436, -3.056744809366014, -2.349447741648354, -2.81126511024988, -1.255774897075301, -2.784769627592199,2
1.0, 0.9999999999999999, 1.0, 0.96337544821607, 0.9499543904443268, 0.9656966609966547, 0.9472697448234718, 0.9620881392134633, 0.9408201804150523,0.0, 1.753419691202455, -1.136533928690886, -1.862031071713095, -2.977674748337997, -2.259797305974468, -2.720951195486047, -1.169904247119369, -2.709773721586549,2
1.0, 0.9999999999999999, 0.9999999999999998, 0.9632808274268334, 0.9499725163106926, 0.9655738115296528, 0.9468804360662851, 0.9618496765222195, 0.9404864395082022,0.0, 1.785060348091543, -1.080258287559827, -1.826708150293867, -2.902726751597566, -2.200245667235476, -2.673562747081353, -1.132409003467804, -2.677209627611251,2
1.0, 0.9999999999999999, 1.0, 0.9631050737973527, 0.9497353251241232, 0.9654718280551658, 0.946810483678604, 0.9617250669265922, 0.9401785779727162,0.0, 1.815411395237637, -1.0479455986584, -1.805654129482151, -2.869159988532077, -2.165212711908914, -2.634397945686912, -1.098997366384541, -2.646960731699942,2
1.0, 1.0, 0.9999999999999999, 0.963067019135322, 0.9496930002211069, 0.9655192033972921, 0.9469958048491961, 0.9617770411950328, 0.9401508447019586,0.0, 1.743347716338708, -1.135476566047947, -1.856157951499054, -2.961918358046058, -2.254007428925647, -2.72049157801863, -1.172337712275092, -2.70855430020213,2
1.0, 1.0, 0.9999999999999999, 0.9632001513595109, 0.9498275838714463, 0.9656452688050254, 0.9472426275999029, 0.9619357677377062, 0.940385322720093,0.0, 1.823424152986173, -1.05814823838463, -1.820597647254142, -2.909469476262722, -2.180041263930547, -2.628276531763884, -1.096159219467766, -2.651880174278683,2
1.0, 1.0, 1.0, 0.9634890084131312, 0.9501247574473283, 0.9657320661590969, 0.9472071585800367, 0.9620984402649788, 0.9409141776707655,0.0, 1.903432959604348, -0.9684558377527314, -1.773306576571495, -2.824830223984582, -2.092663185761304, -2.540381763965383, -1.020143812739233, -2.591246364129352,2
1.0, 1.0, 1.0, 0.9634111821352405, 0.9499660886101683, 0.9656980339047474, 0.9472614340091822, 0.9621122786105987, 0.9409016757774468,0.0, 1.766461741486032, -1.108486269264252, -1.847146700972405, -2.939151955179732, -2.231786252383039, -2.703515240556881, -1.157454676713341, -2.702853506965955,2
1.0, 1.0, 1.0, 0.9631937991869304, 0.9498356750000211, 0.9655034891242816, 0.9468054683087614, 0.9617928669465051, 0.9403891877309263,0.0, 1.73828696658744, -1.14183293336598, -1.857021164427366, -2.963161381189684, -2.259944629039881, -2.730682310361801, -1.177787167241437, -2.709567019996733,2
1.0, 0.9999999999999999, 1.0, 0.9632694354002971, 0.9496972066612225, 0.9654555626920546, 0.9467991779619831, 0.961907324434333, 0.9407424897683727,0.0, 1.756806906487867, -1.113998199709901, -1.844263362115777, -2.928394545580848, -2.230831398661415, -2.705995839956831, -1.162078069182535, -2.705312564868754,2
1.0, 1.0, 0.9999999999999999, 0.9631015991591285, 0.949599242039557, 0.9653262232068179, 0.9465074773129258, 0.9616994855863367, 0.9404041292946139,0.0, 1.63637852289558, -1.253882579930254, -1.919155307181224, -3.064651223975076, -2.367264790902691, -2.839180327372023, -1.277401817959002, -2.798272215816703,2
1.0, 0.9999999999999999, 1.0, 0.9632480612630322, 0.9498540511185862, 0.9656126254406555, 0.9471183017773408, 0.9619261764651015, 0.9404806540429524,0.0, 1.868776254349448, -1.010779311866128, -1.794814203003545, -2.866978499760952, -2.131801832072939, -2.573391990056708, -1.050571619032, -2.615450004638011,2
1.0, 1.0, 0.9999999999999999, 0.9631578604716768, 0.9498876568931536, 0.9654486505490416, 0.9465876064279768, 0.9616602085619792, 0.940204825381848,0.0, 1.76654933357726, -1.101929311061573, -1.829097602647147, -2.911401834559184, -2.218578108561536, -2.698269423386297, -1.146266073305282, -2.676142034139656,2
1.0, 1.0, 1.0, 0.9633834992409489, 0.9499631945450498, 0.9656408651627381, 0.9470913487043219, 0.962026898571013, 0.94081290090751,0.0, 1.767792020510226, -1.104050073928168, -1.837252248549014, -2.92172579668907, -2.225825670685591, -2.707532402770653, -1.15402867638864, -2.690135080450168,2
1.0, 0.9999999999999999, 0.9999999999999999, 0.9630451696606049, 0.9497305886062724, 0.9654311748170842, 0.9466918077619403, 0.961653403161685, 0.9400801186546567,0.0, 1.664689208910372, -1.213648369064686, -1.893270090762192, -3.019085142001382, -2.329830937709334, -2.812672925708644, -1.247958998346694, -2.764888465899318,2
1.0, 1.0, 1.0, 0.962944046918388, 0.9493214753659266, 0.9653702317485819, 0.9469200660078145, 0.9617461603412085, 0.9401329710424473,0.0, 1.801404862784365, -1.087983350845006, -1.831705833093787, -2.930377610356929, -2.202539895646984, -2.645167013055896, -1.113522043807226, -2.665714787953415,2
1.0, 0.9999999999999999, 1.0, 0.9633819559495347, 0.9498310422888924, 0.9657703999415134, 0.9476168700510049, 0.9622328523303381, 0.9409119526668901,0.0, 1.868823196720714, -1.017038588329857, -1.802637790251038, -2.880629862093088, -2.142267903883019, -2.584888868618311, -1.05805211251575, -2.625352036250153,2
1.0, 0.9999999999999999, 1.0, 0.9631305880230016, 0.9496982183351127, 0.9653720480814226, 0.946546384830527, 0.9617049487338387, 0.9403817691791233,0.0, 1.650474055963425, -1.233387498944599, -1.907951798763957, -3.042727375419582, -2.347992508610841, -2.823767444437113, -1.263440493380035, -2.785886033515691,2
1.0, 1.0, 0.9999999999999999, 0.9630871455314352, 0.9496096514067827, 0.9654742948564959, 0.9469434152569483, 0.961811917193411, 0.940309066350057,0.0, 1.713890708071775, -1.174240882534605, -1.872336625298248, -2.992949870294868, -2.291573801726196, -2.76343440606303, -1.202651311214616, -2.726887373977219,2
