1.0, 0.9999999999999999, 1.0, 0.9912584657283123, 0.9880024228350166, 0.993061304945983, 0.9925854955468155, 0.9933045287310711, 0.9905807898328549,0.0, 14.08956931709669, 10.78039253768644, 4.614876640070683, 6.38991833568631, 8.9495557400633, 9.65693146549972, 10.42607522758762, 7.504272120850582,1
1.0, 1.0, 1.0, 0.9634245038234174, 0.9499579899654774, 0.965761699130344, 0.9474623547080386, 0.9621886655474094, 0.940932381631227,0.0, 1.814429071019648, -1.067325785569162, -1.826294455330634, -2.91386988136597, -2.192323147854075, -2.651531303584989, -1.111361983579162, -2.664302376512015,2
1.0, 1.0, 0.9999999999999999, 0.9634487817305992, 0.9500207888478829, 0.965725298288727, 0.9472907628529678, 0.962134608058283, 0.9409401214390277,0.0, 1.828464640676206, -1.055245935818123, -1.823407327732644, -2.911745274456014, -2.179272845081251, -2.626535596063897, -1.095999805074825, -2.657498711700159,2
1.0, 0.9999999999999999, 1.0, 0.9770689021982487, 0.9713982585281572, 0.9837964669732713, 0.9810173551790479, 0.9794051944554497, 0.9599343918186669,0.0, 8.080871969855385, 5.05805149934653, 1.039546157564216, 1.210874880943408, 3.461942698196362, 4.068189420455683, 4.740641586957779, 1.953750653159024,3
1.0, 0.9999999999999998, 1.0, 0.9773444074186236, 0.9719665909833779, 0.9842331101061367, 0.9817847012381081, 0.9797478451979084, 0.9602271594372132,0.0, 8.225711215742255, 5.218904045584, 1.113976879288002, 1.334928011916311, 3.611623968421739, 4.23268046534161, 4.877392438627457, 2.055077272729695,3
1.0, 1.0, 1.0, 0.9773955454859975, 0.9720422681169626, 0.9841361153242653, 0.9813880781322182, 0.9796457153688343, 0.9603017763077397,0.0, 8.188301068897193, 5.195343205517405, 1.113650330163055, 1.348442822442532, 3.590543747748776, 4.180312281208227, 4.842392463090776, 2.040308060286406,3
1.0, 1.0, 0.9999999999999999, 0.977404382560128, 0.971806360469307, 0.9841075531384902, 0.9815774124676808, 0.9797892213215904, 0.9605610011312404,0.0, 8.213808532862954, 5.189371894654792, 1.096658047986391, 1.296685145357531, 3.585303010441285, 4.221183463536528, 4.864513471413186, 2.040611200251631,3
1.0, 1.0, 1.0, 0.9774830297757936, 0.9720771810686116, 0.9843385785741414, 0.9819953281038224, 0.9799158064553247, 0.9605231923083902,0.0, 8.201698701518733, 5.185340247747999, 1.092525721028011, 1.294130106131218, 3.575363446917488, 4.198286586904944, 4.849417372532613, 2.030561579205231,3
1.0, 0.9999999999999998, 1.0, 0.9776354807741425, 0.9723127798223427, 0.9845052072120837, 0.9822629043080872, 0.9800843425112913, 0.960780880928643,0.0, 8.32441128815809, 5.329567392085923, 1.16972640095451, 1.432051583419259, 3.71533135403533, 4.336322149474804, 4.968155322812152, 2.126351765060459,3
1.0, 1.0, 0.9999999999999999, 0.9772791379437562, 0.9716842986578667, 0.983979359745549, 0.9812958921854994, 0.9796109543075533, 0.9602919732414078,0.0, 8.14503528653476, 5.126025498482616, 1.067844803106888, 1.257458462120212, 3.525236162493906, 4.143733818033816, 4.799947134209612, 1.992622269313713,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.9772209050307962, 0.9717674538005894, 0.98408623201015, 0.9815566435344577, 0.9796161470277216, 0.9600570831554178,0.0, 8.233665257150376, 5.209546365422668, 1.109587353390943, 1.312224226139075, 3.60602287081269, 4.247506765683195, 4.888454538817169, 2.064867872178007,3
1.0, 1.0, 1.0, 0.9776948049696794, 0.9724065760252817, 0.9844318559081656, 0.9819304631822037, 0.979997242222061, 0.9608287308977373,0.0, 8.189111121941117, 5.183195667418829, 1.095963884802662, 1.308823496451753, 3.57083438600343, 4.173114532131267, 4.834909084253653, 2.025819177653015,3
1.0, 0.9999999999999999, 1.0, 0.9771786624795892, 0.9717288189521348, 0.9839511001704995, 0.9811625181791677, 0.9794540731716265, 0.9599392758945979,0.0, 8.10708737802576, 5.08057321807566, 1.048846022802286, 1.217331161978357, 3.480506967676496, 4.095373822877575, 4.76570282115111, 1.975553865712645,3
1.0, 1.0, 1.0, 0.97714393354422, 0.9716280087166228, 0.9839296894279472, 0.9811864375834807, 0.9794573105899792, 0.9599181021760785,0.0, 8.03823041624504, 5.013943812939424, 1.012941575889178, 1.165854719570595, 3.414425435510742, 4.01515049833455, 4.696769418574867, 1.918048919756979,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.977368964663578, 0.9720661348209344, 0.9840793907273916, 0.9811952384366958, 0.9795469850504984, 0.9601920743417294,0.0, 8.165262768867821, 5.166146911686525, 1.098823950443265, 1.318789860781099, 3.562798421020622, 4.156103943357266, 4.821684625679067, 2.025153176860234,3
1.0, 1.0, 0.9999999999999998, 0.977567607710984, 0.9720029911028919, 0.9842394664280819, 0.981749442727866, 0.9799398859459842, 0.9608279224508095,0.0, 8.10769543700735, 5.088974283337178, 1.046514840124853, 1.226001929491748, 3.481531663401894, 4.081588489511548, 4.754846143639065, 1.958761870484767,3
1.0, 1.0, 1.0, 0.9772451648806196, 0.9717160769652935, 0.984093550786225, 0.9816092353579954, 0.9796735386326725, 0.9601694677272948,0.0, 8.182416383007498, 5.166536240060041, 1.090651420469119, 1.293091061984576, 3.562825529912386, 4.180160203438826, 4.835851119556977, 2.026310207401202,3
1.0, 0.9999999999999999, 0.9999999999999998, 0.9774697158564213, 0.9721102133129446, 0.9842655285169741, 0.9817142782472914, 0.979804030451809, 0.9604627814810897,0.0, 8.220327022205684, 5.233413628104748, 1.128600158121906, 1.377436233067319, 3.625304577008405, 4.217369711253462, 4.870682555747552, 2.056434948271197,3
1.0, 0.9999999999999999, 1.0, 0.9774022588614403, 0.9719746097736112, 0.9841679410628823, 0.9815594397057, 0.9797302355938303, 0.9603895055021052,0.0, 8.196961854775838, 5.197531298440587, 1.111528249395077, 1.340220334567696, 3.591917845582637, 4.190096119303592, 4.849058609572035, 2.042083177641474,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.9774216269985554, 0.9720175915647786, 0.984133482575912, 0.9813974765184786, 0.9796757351869888, 0.960370992358349,0.0, 8.070763407237692, 5.065723112967047, 1.04142685049414, 1.2276622434856, 3.460990994609135, 4.042083935224199, 4.724146304562095, 1.941975837635862,3
1.0, 1.0, 0.9999999999999999, 0.9771813313989169, 0.9716606270865626, 0.9840162166245633, 0.9814382977175571, 0.9795753419898318, 0.9600471448881431,0.0, 8.227801590854817, 5.211435568348917, 1.117173041980412, 1.332672613947522, 3.609703233531246, 4.236250185791014, 4.883554049190715, 2.067366774221329,3
1.0, 1.0, 0.9999999999999999, 0.977377899029214, 0.9717424192802449, 0.9841408903543907, 0.9817189056444062, 0.9798310091680452, 0.9605327945437595,0.0, 8.15352389728034, 5.134679141182943, 1.073776937616421, 1.267523204897694, 3.529757550565561, 4.138432830044288, 4.803242927265722, 2.000305770921808,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.9774673724492771, 0.9718502122085383, 0.9842065641664063, 0.981828691004577, 0.9799233217166954, 0.9607226086515286,0.0, 8.270809866848571, 5.259036207320412, 1.134213472019908, 1.366912854087013, 3.652434983212086, 4.282614975941222, 4.918351271697984, 2.084032740527507,3
1.0, 0.9999999999999999, 1.0, 0.9772282175087978, 0.9716813707894367, 0.9839337436839346, 0.9811389500727105, 0.9795102291483757, 0.9601261520608206,0.0, 8.064847932459005, 5.04642053294236, 1.034478993352, 1.205820941923527, 3.446798410389531, 4.040054444433688, 4.722137517344334, 1.943160327772672,3
1.0, 1.0, 1.0, 0.9776032844513336, 0.9723411927962461, 0.9844478546091234, 0.9820561310455237, 0.9799770121034715, 0.9606624434346741,0.0, 8.336987969925675, 5.350288003047717, 1.184329699690658, 1.461130517865288, 3.73751779113142, 4.353377916183303, 4.983263038833432, 2.141611796331143,3
1.0, 0.9999999999999999, 1.0, 0.9774557705159266, 0.9722083796883539, 0.9843493280923036, 0.9818948232039791, 0.9798235801324561, 0.9603538143376569,0.0, 8.333181706647524, 5.337499721664932, 1.18241669684784, 1.448112581033231, 3.727248101944869, 4.348184411973044, 4.983076004633285, 2.149295684852518,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.977383517269924, 0.9719617494275595, 0.9842054786446888, 0.981697758248759, 0.9797573495045788, 0.9603348586016248,0.0, 8.17103309318315, 5.160098360248919, 1.08432887717921, 1.28698463623563, 3.553524896795384, 4.165296933657522, 4.822490050689893, 2.012973241272536,3
1.0, 0.9999999999999999, 1.0, 0.9772784444875534, 0.9719660981739724, 0.9841274556164012, 0.9814453219611899, 0.9795772454478847, 0.9600399598545285,0.0, 8.231636472746924, 5.237119956175639, 1.137812052490028, 1.381862303886229, 3.63254199453321, 4.230817555471314, 4.887343999280906, 2.08053256426532,3
1.0, 1.0, 1.0, 0.9775854733525253, 0.9721372720857663, 0.9843174409234801, 0.9818732979135535, 0.9799607095809086, 0.9607883813643886,0.0, 8.263429158715914, 5.25323578125612, 1.130986929581733, 1.360762646511934, 3.643799398319649, 4.269273873935711, 4.910088721373488, 2.08027275254667,3
1.0, 1.0, 1.0, 0.9773175120815037, 0.9721233799616803, 0.9840993646026893, 0.9811958800031041, 0.9794763308901786, 0.9599762661759994,0.0, 8.148705932241636, 5.154261777923986, 1.091216916004374, 1.309082598301027, 3.550402351512377, 4.140655874904621, 4.806795844743583, 2.011944332248433,3
1.0, 1.0, 1.0, 0.9772552749022164, 0.9718172537373074, 0.984164522093318, 0.9817187877785033, 0.979686998751105, 0.9600938632713102,0.0, 8.159941892893372, 5.139523140955559, 1.078250150056945, 1.26758711608601, 3.533997131037892, 4.146360097433529, 4.813058971283412, 2.014309559173603,3
1.0, 1.0, 1.0, 0.9770132704694916, 0.9713673483802895, 0.9837499630815684, 0.9809022573690176, 0.9793206103624719, 0.9597906625889225,0.0, 8.049115550345523, 5.030540841782333, 1.024798667854526, 1.191805543724332, 3.435622458044251, 4.035907077018034, 4.71088274743203, 1.928155079245969,3
1.0, 0.9999999999999998, 1.0, 0.9775439286286818, 0.9721791003561799, 0.984214062380493, 0.9814965292551834, 0.9797788953431562, 0.9606056758222686,0.0, 8.19194945268258, 5.198489408438371, 1.105510773845005, 1.336900208186006, 3.591696430207679, 4.192248031894525, 4.842898028019508, 2.02681418416056,3
1.0, 1.0, 0.9999999999999999, 0.977411510652478, 0.9720330413322616, 0.9841842851081973, 0.9815471941412497, 0.9797144146206471, 0.960354949853274,0.0, 8.184677209172198, 5.191932377242501, 1.106231870110116, 1.337813906057985, 3.585900921241989, 4.18022209705321, 4.837147303526915, 2.028366250131017,3
1.0, 1.0, 1.0, 0.9773331475624385, 0.9716385157491222, 0.9839698638778442, 0.9812899160291368, 0.9796755641914491, 0.9604802939410944,0.0, 8.062233710101227, 5.046244195818541, 1.030062821060276, 1.205280004756079, 3.445697828143488, 4.037269612680192, 4.715620642951183, 1.929898800799209,3
1.0, 1.0, 1.0, 0.9773101120383337, 0.9720391611609583, 0.9840899161340815, 0.9812486554066001, 0.9795103503035781, 0.9600204235441302,0.0, 8.08741211524143, 5.085040740876278, 1.052417934194309, 1.243595984278195, 3.481423005370064, 4.068241143158581, 4.74469883979476, 1.959734267461656,3
1.0, 1.0, 1.0, 0.9773142235698817, 0.9717761225151198, 0.9841437421605213, 0.9817088553896623, 0.9797527428686335, 0.960314249858128,0.0, 8.185334210894434, 5.165566177772028, 1.084651669757354, 1.280746730668988, 3.560571645971235, 4.186656469866518, 4.836899866830778, 2.020330770775284,3
1.0, 0.9999999999999999, 1.0, 0.9774632731130892, 0.9719302866373496, 0.984050851119487, 0.9812407786645986, 0.9796915100742234, 0.9605799378617673,0.0, 8.067533022058305, 5.059451347578783, 1.034788333964444, 1.2179627333212, 3.456832945221192, 4.045458012721779, 4.720543635532594, 1.93134541043188,3
1.0, 1.0, 1.0, 0.977536521220653, 0.9723990457975674, 0.9843947093589988, 0.9818423948780197, 0.9798240558497332, 0.9604096354183875,0.0, 8.347178280074983, 5.354619314120214, 1.190767309383094, 1.462307679200117, 3.74320756336543, 4.365184667482458, 4.997061354712674, 2.160313720840793,3
1.0, 1.0, 1.0, 0.9773950744030059, 0.9721021750305758, 0.9842438804027629, 0.9816769855577764, 0.9797187572288741, 0.9602466729884888,0.0, 8.231757054334091, 5.231721851100376, 1.122240487536943, 1.352954293044269, 3.624166359124116, 4.239898531584355, 4.884124671551106, 2.06201156897369,3
1.0, 1.0, 1.0, 0.9776641619561233, 0.9723008695465236, 0.9844507529322175, 0.9820956600451975, 0.980062515935764, 0.9608731858013968,0.0, 8.292479226152398, 5.300190489325316, 1.160688422022616, 1.422049228536695, 3.68734619715291, 4.292040999009536, 4.936737920166475, 2.108795879352031,3
1.0, 0.9999999999999999, 1.0, 0.977226440444269, 0.9715712806750818, 0.9839201912325718, 0.9812268000647486, 0.9795698104099045, 0.9602319222215981,0.0, 8.091089482497487, 5.068640868397142, 1.035868327453773, 1.206312082625355, 3.469365545762288, 4.084513430610263, 4.746972516937047, 1.946824930293335,3
1.0, 1.0, 0.9999999999999999, 0.9772321261272362, 0.9717940802578251, 0.9840139532917332, 0.9812820146049364, 0.9795264257406563, 0.9600471179491551,0.0, 8.154863392550414, 5.146300918292318, 1.082638224482758, 1.286565602525429, 3.544626489608536, 4.152869127272185, 4.811770601924208, 2.008547351890272,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.9775670482316571, 0.9720790705623936, 0.9842912935836474, 0.9818311505710686, 0.9799450225550949, 0.9607734901090438,0.0, 8.191701820784285, 5.191397552674394, 1.100632292776327, 1.324945646792433, 3.582629703584792, 4.183593665412261, 4.838731373823039, 2.023881813159884,3
1.0, 1.0, 1.0, 0.9775082962070273, 0.9719363992456794, 0.9842197810485815, 0.9817461858646935, 0.9799023069937131, 0.960719187351074,0.0, 8.112547338019963, 5.109825510398363, 1.058599039748143, 1.25990777496, 3.502886289064443, 4.09088773731138, 4.760584434838635, 1.961460147786316,3
1.0, 1.0, 1.0, 0.977718508732065, 0.9724900053026261, 0.9844742686628722, 0.9819794745930279, 0.980015424143417, 0.9608465586729777,0.0, 8.290505656095867, 5.298413868182385, 1.15894386577047, 1.417332783151154, 3.684968538798116, 4.291873865800422, 4.93587483464433, 2.108219166710154,3
1.0, 0.9999999999999998, 1.0, 0.9774468016119191, 0.9719561131948785, 0.9841596558420029, 0.9815773769054317, 0.9797801923923516, 0.9605348848917203,0.0, 8.200828696696481, 5.189151649111787, 1.094094210312966, 1.303432439830008, 3.583750098701243, 4.210409862179623, 4.851746668435184, 2.025949947988004,3
1.0, 1.0, 1.0, 0.9771841219328021, 0.9715125944479959, 0.9839684882538322, 0.9814472883174085, 0.9796246906755385, 0.9601883428182495,0.0, 8.186528163733291, 5.161722884578184, 1.085104235649395, 1.278745409858031, 3.561211715081501, 4.194029895423096, 4.841115789072826, 2.023913700032204,3
1.0, 0.9999999999999998, 0.9999999999999999, 0.977415820539149, 0.9719090992898424, 0.9840712058660025, 0.9813273115831729, 0.9796806139899423, 0.9604533596871774,0.0, 8.043760025774692, 5.021081405041791, 1.016218634811322, 1.174116664644088, 3.417942291297737, 4.010841140221642, 4.697027783024013, 1.919144992396403,3
1.0, 1.0, 1.0, 0.9775961706598751, 0.9722084240789416, 0.984361778418142, 0.9819249846949314, 0.9799591420438893, 0.96072047941237,0.0, 8.161483161670441, 5.148015208041654, 1.072316087311339, 1.266764939949886, 3.537445295312488, 4.149673265099252, 4.80817969529384, 1.996339366263003,3
1.0, 1.0, 0.9999999999999998, 0.9772306112326322, 0.9716844338528376, 0.9840417249888659, 0.9815021038040656, 0.9796325982403509, 0.9601648327821845,0.0, 8.223085041181177, 5.205497158596189, 1.104744098764979, 1.313477500792688, 3.603112226916378, 4.241477992120961, 4.877486027085942, 2.048720553669462,3
1.0, 0.9999999999999999, 1.0, 0.9774300271596132, 0.9720177382613515, 0.9842366231340128, 0.981748944428638, 0.9798090038303898, 0.9604616766069074,0.0, 8.32445566972565, 5.330294798291559, 1.174164346378814, 1.44068919816737, 3.722924886293602, 4.349511939391506, 4.974693864469929, 2.131556851902274,3
1.0, 1.0, 1.0, 0.9773058959778445, 0.9718429194719718, 0.9841342018526436, 0.981600115827363, 0.9796863912685613, 0.9602081969408348,0.0, 8.120012929037461, 5.096276777875918, 1.05321655703881, 1.227293323466385, 3.491526262107246, 4.102658260951428, 4.77314434378731, 1.978536809460381,3
1.0, 0.9999999999999998, 1.0, 0.9772880305785692, 0.9719160675676404, 0.9842251682040564, 0.9818123461127599, 0.9797189945262025, 0.9601076102700475,0.0, 8.218263325287687, 5.20414904989998, 1.108776140160571, 1.319128891900658, 3.597072064915279, 4.219434431395613, 4.870625342776806, 2.055318652053944,3
1.0, 1.0, 1.0, 0.9773707723597607, 0.9720451621259546, 0.9840682269499144, 0.9811773108541787, 0.9795476254105336, 0.9602120223653002,0.0, 8.143609748747103, 5.150334473959041, 1.08864663748898, 1.309586439597933, 3.547271564838868, 4.134570759237327, 4.800016488643245, 2.003376954841958,3
1.0, 1.0, 0.9999999999999999, 0.9773417631462326, 0.9719966233677828, 0.9840857289254529, 0.9812741453445185, 0.9795680872195816, 0.9601748827919427,0.0, 8.143915143874832, 5.152249504251508, 1.091944665317677, 1.316188082777662, 3.548738878750647, 4.130331245084504, 4.799838855521225, 2.006811344347571,3
1.0, 0.9999999999999998, 1.0, 0.977509388859677, 0.9721703081008339, 0.9842748785120097, 0.9816841404807175, 0.9798080198544213, 0.960493610266177,0.0, 8.126089698220294, 5.119515297321586, 1.065148800565816, 1.261204001357872, 3.511167167840784, 4.105217678431765, 4.77635110818295, 1.980309829912619,3
1.0, 1.0, 1.0, 0.9771470479375867, 0.9716311292075821, 0.9840152216697391, 0.9814326211183637, 0.9795451216380442, 0.9599417438080322,0.0, 8.096702237799567, 5.088538756522955, 1.056487268989827, 1.247713834112651, 3.48683187706845, 4.075833041432049, 4.753168084089151, 1.968148320417238,3
1.0, 0.9999999999999999, 1.0, 0.9772758295507293, 0.9718589445804466, 0.9840928979328015, 0.9814454147317225, 0.9796061183333512, 0.9601256069548249,0.0, 8.189572860059219, 5.19317111186377, 1.111653758819645, 1.34235471856102, 3.589477101694373, 4.184887086883069, 4.844598854570766, 2.040588469351531,3
1.0, 1.0, 0.9999999999999999, 0.9773729697350517, 0.972039851729336, 0.9841333326858785, 0.9814045990507017, 0.9796289882481658, 0.960243269700378,0.0, 8.226746819037231, 5.221523299990376, 1.121716639299734, 1.348126496912781, 3.616795015480823, 4.232915737328139, 4.881233009900387, 2.065317791964207,3
1.0, 0.9999999999999999, 1.0, 0.9774436838318784, 0.971886859373397, 0.9841526619733302, 0.98159735732605, 0.9798079150654897, 0.9605845544502996,0.0, 8.144081822295098, 5.141637578083173, 1.078011988914321, 1.289196856536908, 3.536414905615757, 4.130334750788487, 4.794345704572017, 1.991224740330146,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.9774233748738661, 0.9719921907357608, 0.984204628879807, 0.9816463246284376, 0.9797742462654706, 0.9604307104866808,0.0, 8.17662067904687, 5.17595632464993, 1.102134464429464, 1.324716073584443, 3.569404592749226, 4.159679820664926, 4.827678949075532, 2.029049912875896,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.9772794557402973, 0.9717558787410704, 0.983927066493972, 0.9810437818515204, 0.9795021094357206, 0.9601969206080669,0.0, 8.037614054762136, 5.020154695035546, 1.017187631855478, 1.180524629655526, 3.420703436861884, 4.013570724265597, 4.695095338158612, 1.915883730486313,3
1.0, 1.0, 1.0, 0.977487475415681, 0.9720420218935759, 0.984194770052424, 0.9815889704633894, 0.979798109237188, 0.9605772472117978,0.0, 8.215807322446631, 5.213990704784285, 1.110161201496665, 1.336945454851378, 3.607691101666525, 4.224156571268165, 4.866302559117832, 2.041026364121431,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.9777464046792008, 0.9724586737550334, 0.9843812986910065, 0.9817045306089723, 0.9799565940465597, 0.9609244896232615,0.0, 8.150369827849449, 5.158197673778671, 1.08811529443004, 1.311098321902142, 3.547128742400315, 4.125265947842776, 4.797126457261866, 1.999453123070627,3
1.0, 1.0, 1.0, 0.9775160642140951, 0.9723245895995096, 0.9843267111189584, 0.9817035841114619, 0.979776826424479, 0.9603971788302291,0.0, 8.2626933407059, 5.266308246136869, 1.142311288204802, 1.3858606283207, 3.656634852661106, 4.270275197974471, 4.91369073189226, 2.089782820472964,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.9775985144428772, 0.972151617916342, 0.9842086559646932, 0.9814934980637681, 0.9798386589993706, 0.9607714013281949,0.0, 8.09104015451315, 5.082930404073285, 1.049044253690312, 1.238402447764313, 3.476275685451886, 4.060156887654098, 4.740578710431905, 1.953960683415301,3
1.0, 1.0, 0.9999999999999999, 0.9772006131482823, 0.9715920716358152, 0.9839065701720857, 0.9811581242051364, 0.9795183453708207, 0.960143185175483,0.0, 8.115377616462094, 5.100044417767052, 1.058212817783249, 1.246246088410788, 3.501117661272006, 4.108615344450397, 4.772475588667511, 1.974719485539236,3
1.0, 0.9999999999999999, 1.0, 0.9773372367124775, 0.971818354947493, 0.9841983037716115, 0.9818206626834217, 0.9798029909372286, 0.9603510598620736,0.0, 8.208500082029133, 5.195442287888725, 1.107070749768852, 1.321023206448081, 3.589052313104986, 4.202076204310218, 4.858880141390253, 2.04797606628636,3
1.0, 0.9999999999999999, 1.0, 0.9774926918455591, 0.971917791982406, 0.9841995338091001, 0.9817214695274074, 0.9798858820008397, 0.9607037947041133,0.0, 8.168841595169901, 5.160223649634697, 1.082093670820348, 1.289978894588092, 3.553802217931618, 4.162924939147715, 4.817266138130226, 2.002773491227773,3
1.0, 0.9999999999999999, 0.9999999999999999, 0.977485802606581, 0.9718854492944394, 0.9842344439710179, 0.9818771631268697, 0.979944577282124, 0.960739782823954,0.0, 8.26403869243969, 5.254849089204821, 1.129639562678486, 1.362219445921444, 3.647534902485944, 4.276835619630989, 4.911078747767413, 2.074793761339758,3
1.0, 1.0, 1.0, 0.9772861538761904, 0.9718158933023355, 0.9841944861645474, 0.9818147544112173, 0.9797531966341294, 0.9602105298626187,0.0, 8.24308551483023, 5.235076173749311, 1.128388075432828, 1.357106458488408, 3.62878383083644, 4.245513600832975, 4.894640463655656, 2.076684574202333,3
1.0, 1.0, 0.9999999999999999, 0.9775138637882682, 0.9720666350865514, 0.9843034837513978, 0.9818969541350463, 0.9799211940332524, 0.9606397975769501,0.0, 8.242483089739018, 5.230984769039359, 1.121661669264077, 1.344590059505588, 3.621905237523343, 4.24190353925833, 4.890074681012066, 2.068333763424762,3
